id,ico,tx_type,address,wallet_to,block_num,tx_index_in_block,currency,txid,price_feed,amount
120,SYNCO-2nd Pre-sale,Deposit,0x7C44937Acf35Bc2866640F99DE99cc3412461013,0x038f78eaeF4EaDb2cAA777B749Cd956f8Aa5a1bA,5995651,113,ETH,0x428a01d6e98de9127ed394e1a58c1f47a6fd0741858c6caad8307c1de5fb4b46,47800/2018-07-20 00:00:00,49186200000000000000000
119,SYNCO-2nd Pre-sale,Deposit,0xd9FFc1fF30f0B52927400847C59222d4617D613d,0x038f78eaeF4EaDb2cAA777B749Cd956f8Aa5a1bA,5995556,71,ETH,0x8fcdfeaf75eb54a57f46af24f8bf473cb63ada70301d75fd67403fa5d418dd41,47800/2018-07-20 00:00:00,382400000000000000000000
118,SYNCO-2nd Pre-sale,Deposit,0x3cD01038D246ca3c78AC8f93EA35321F8d6E2F93,0x038f78eaeF4EaDb2cAA777B749Cd956f8Aa5a1bA,5995068,123,ETH,0x33de429e6dce38bb4468f1a20bb8b8d33f4c232063fa543428d07a1b0acfe66a,47800/2018-07-20 00:00:00,95600000000000000000000
117,SYNCO-2nd Pre-sale,Deposit,0x8302b781f0866D86D53f819E6e41959e4a1035E3,0x038f78eaeF4EaDb2cAA777B749Cd956f8Aa5a1bA,5994733,30,ETH,0x5584bd9937b4ff14eaf6f77e95c22aaff6ebb1ef64bda5ff58e1ed271ba39e46,50600/2018-07-19 00:00:00,80960000000000000000000
116,SYNCO-2nd Pre-sale,Deposit,0x3b58337a84520507D7f58b8306B04de52051E114,0x038f78eaeF4EaDb2cAA777B749Cd956f8Aa5a1bA,5990119,42,ETH,0x94a03bd18f4a9f3f017599bc32750a90e7708cc5a8953d0d58a8ed20b41132c8,50600/2018-07-19 00:00:00,101200000000000000000000
115,SYNCO-2nd Pre-sale,Deposit,0x259fEf25Ca097e0310658804B542fc7d61c9204b,0x038f78eaeF4EaDb2cAA777B749Cd956f8Aa5a1bA,5989694,5,ETH,0xc58f3c904c38d598b3303b7338dc057ee6d4432bca47b5229f5b7bb37a6c62a6,50600/2018-07-19 00:00:00,101200000000000000000000
114,SYNCO-2nd Pre-sale,Deposit,0x3b58337a84520507D7f58b8306B04de52051E114,0x038f78eaeF4EaDb2cAA777B749Cd956f8Aa5a1bA,5984748,17,ETH,0xd697ab198e7cf2d0a7bcbdf3683eca97f97b45dc6dc2d92f337dda7280483b8b,47500/2018-07-18 00:00:00,95000000000000000000000
113,SYNCO-2nd Pre-sale,Deposit,0x42C23e76334774a242d1bEC2E80898065583F8C0,0x038f78eaeF4EaDb2cAA777B749Cd956f8Aa5a1bA,5981440,164,ETH,0xe157b66460b7517674f63ff358547d5235f9daa383277bde43d10a035ef8047b,45000/2018-07-17 00:00:00,54000000000000000000000
112,SYNCO-2nd Pre-sale,Deposit,0xE391dBd99Fd1d03C2C46bE53102dF08Ffae784fD,0x038f78eaeF4EaDb2cAA777B749Cd956f8Aa5a1bA,5979850,227,ETH,0x34891fec75c62522d3e42c0855de8c3f1db7bea74278d993e9458d7324f303ac,45000/2018-07-17 00:00:00,45000000000000000000000
111,SYNCO-2nd Pre-sale,Deposit,0x8302b781f0866D86D53f819E6e41959e4a1035E3,0x038f78eaeF4EaDb2cAA777B749Cd956f8Aa5a1bA,5940908,3,ETH,0x401c71b11e457fecf0de26cd9fec618b439934da131634cf7a8a1defc31a343d,48400/2018-07-10 00:00:00,58080000000000000000000
110,SYNCO-2nd Pre-sale,Deposit,0x8302b781f0866D86D53f819E6e41959e4a1035E3,0x038f78eaeF4EaDb2cAA777B749Cd956f8Aa5a1bA,5935631,29,ETH,0x536b9782c424c2ea596ada48aa2e03944e0dd627b1fb8c00ab197410013bf8a6,49400/2018-07-09 00:00:00,4940000000000000000000
109,SYNCO-2nd Pre-sale,Deposit,0x8302b781f0866D86D53f819E6e41959e4a1035E3,0x038f78eaeF4EaDb2cAA777B749Cd956f8Aa5a1bA,5935185,144,ETH,0x43a15a045488e0296044d35f9a3689d9d9c0df0d536e94d43917810b2f608daf,49400/2018-07-09 00:00:00,163020000000000000000000
108,SYNCO-2nd Pre-sale,Deposit,0x8307FeeAc22961279d339cb30E0Be6f47b9bF2b7,0x038f78eaeF4EaDb2cAA777B749Cd956f8Aa5a1bA,5902703,71,ETH,0x5c78990c8a6abea0198467df17f9131fe3611cb7af4266e65c2d467cfbd27f5b,48100/2018-07-04 00:00:00,48100000000000000000000
107,SYNCO-2nd Pre-sale,Deposit,0x67801D1488d4465420893BC0fF10FfF678Af4A98,0x038f78eaeF4EaDb2cAA777B749Cd956f8Aa5a1bA,5878562,16,ETH,0x6f452c986821c8d5a706b8af46a1ed6c1edefe734186af60f7908eb0d6739c6a,41900/2018-06-30 00:00:00,54470000000000000000000
105,SYNCO-1st Pre-sale,Deposit,0x88d8C46cb7dd74F2095Bcd99A5E1ef78AD5d50aa,0x038f78eaeF4EaDb2cAA777B749Cd956f8Aa5a1bA,5814447,12,ETH,0xd34f3486cf869dfa09fe6a60177afcaaed7236a027672c966a15b675b04d8322,74329/2018-06-19 00:00:00,334480500000000000000000
104,SYNCO-1st Pre-sale,Deposit,0xE4564957c8025F6c5d29475DE1bBEE1CC5C9f2A8,0x038f78eaeF4EaDb2cAA777B749Cd956f8Aa5a1bA,5814409,6,ETH,0xe759f58ac06b315940c49a5f06878fe7edeee02b4b5dc48b5e05baf5541d8dde,74329/2018-06-19 00:00:00,743290000000000000000000
103,SYNCO-1st Pre-sale,Deposit,0x5fC7c2B774E088fAD90dECFd1496500D8032312f,0x038f78eaeF4EaDb2cAA777B749Cd956f8Aa5a1bA,5814393,39,ETH,0x5a7e308a0c7ff0ecc8a88ec7fd988b1ccc90f3efd9495724de450c6c0b8fd1b9,74329/2018-06-19 00:00:00,222987000000000000000000
101,SYNCO-1st Pre-sale,Deposit,0x259fEf25Ca097e0310658804B542fc7d61c9204b,0x038f78eaeF4EaDb2cAA777B749Cd956f8Aa5a1bA,5814253,104,ETH,0x46e8f2e938d235c909dc1ab6cba22fded46d514fd26aaed68b448ce12c0e8623,74329/2018-06-19 00:00:00,74329000000000000000000
100,SYNCO-1st Pre-sale,Deposit,0x9c9eB1056AD7624c16e169173ADaF8EB3C6b8058,0x038f78eaeF4EaDb2cAA777B749Cd956f8Aa5a1bA,5814151,140,ETH,0x34d3ca91e9ade71578c94b7ebad9fd8b37ff89f267aaf2c06fc6e8e8f3ca8310,74329/2018-06-19 00:00:00,74329000000000000000000
99,SYNCO-1st Pre-sale,Deposit,0x8492013386C69EdE9bFBe80be90CEEaAa416Aa0A,0x038f78eaeF4EaDb2cAA777B749Cd956f8Aa5a1bA,5812403,0,ETH,0xddf2cf509d5e039125d0ee8e79d928106a018e38b5ba586adefccf7e0749c0f8,75374/2018-06-18 00:00:00,307525920000000000000000
98,SYNCO-1st Pre-sale,Deposit,0x20D090B61d86B2abA66acB5287aD8fad362a2165,0x038f78eaeF4EaDb2cAA777B749Cd956f8Aa5a1bA,5810302,52,ETH,0xce38afb29f348e71c4b800b9bb850c01e97e0b9beb996844f6f66fbb8dadd67f,75374/2018-06-18 00:00:00,376805102986000000000000
97,SYNCO-1st Pre-sale,Deposit,0x3e44F6bddF38f5cF70f34D568396eaf13B6a8C70,0x038f78eaeF4EaDb2cAA777B749Cd956f8Aa5a1bA,5810048,115,ETH,0xfffbb7c59ff4ec1445ecd6aac894dc2d7d953fc9c0e6967f2bb02319ebe4a4a5,75374/2018-06-18 00:00:00,753740000000000000000000
96,SYNCO-1st Pre-sale,Deposit,0xAd0195269373a56bf4e0131Fa58A5Bb2086BFC22,0x038f78eaeF4EaDb2cAA777B749Cd956f8Aa5a1bA,5810001,121,ETH,0xa9c91c95e7357532fb2e2709f18a8925dcbd440402cdefd72a252baff25433bb,75374/2018-06-18 00:00:00,226122000000000000000000
95,SYNCO-1st Pre-sale,Deposit,0x54ebFDaD8C945E64C3FEb11cBdDeD255A587FAC4,0x038f78eaeF4EaDb2cAA777B749Cd956f8Aa5a1bA,5809899,8,ETH,0x5c08bfc59c50b5b6a6677201c46fd2756730b658f57772f2c8c91a4d5863fe26,75374/2018-06-18 00:00:00,753740000000000000000000
94,SYNCO-1st Pre-sale,Deposit,0x8F4A4753463a0d504660d9A7D669D35BEc83b897,0x038f78eaeF4EaDb2cAA777B749Cd956f8Aa5a1bA,5809518,7,ETH,0x9acc26ee4f00bfa15bf6c18267fa369e7748ea2197333e2372d9c182a2d5ae81,75374/2018-06-18 00:00:00,150748000000000000000000
93,SYNCO-1st Pre-sale,Deposit,0xc604F963358845bccd6471A1D38008288A5F1215,0x038f78eaeF4EaDb2cAA777B749Cd956f8Aa5a1bA,5809154,12,ETH,0x3832cefbe0bd245c76ce2c59549816f34dae2133c62249ba3e2e9b560a69883d,75374/2018-06-18 00:00:00,753740000000000000000000
92,SYNCO-1st Pre-sale,Deposit,0xAd0195269373a56bf4e0131Fa58A5Bb2086BFC22,0x038f78eaeF4EaDb2cAA777B749Cd956f8Aa5a1bA,5808515,20,ETH,0xbf20487cc7fb54595e7cc635f6857874f2639cc0eb730874964f97c2bbed64f7,75374/2018-06-18 00:00:00,150748000000000000000000
91,SYNCO-1st Pre-sale,Deposit,0x8201A94F8e485a2B8FF18B565175fB638f277C4a,0x038f78eaeF4EaDb2cAA777B749Cd956f8Aa5a1bA,5808056,8,ETH,0x98681f890eb832c4016dc39c577213c9c48b767a5a13afb30e1bfe9e9c58f137,75374/2018-06-18 00:00:00,753740000000000000000000
90,SYNCO-1st Pre-sale,Deposit,0x5fC7c2B774E088fAD90dECFd1496500D8032312f,0x038f78eaeF4EaDb2cAA777B749Cd956f8Aa5a1bA,5805368,97,ETH,0xa741a9e701cbf3027f124f3aec23beb963b81f096589a4649b1edbc1b2555ff9,74777/2018-06-17 00:00:00,74777000000000000000000
89,SYNCO-1st Pre-sale,Deposit,0x812896C8184da054677272788Fbe5c95b81C6810,0x038f78eaeF4EaDb2cAA777B749Cd956f8Aa5a1bA,5802303,103,ETH,0x3bdb569fa1081396e174e8c0229f19ddde24e8ce01203ab783d42ba66b55b0cc,74777/2018-06-17 00:00:00,373885000000000000000000
88,SYNCO-1st Pre-sale,Deposit,0xAd0195269373a56bf4e0131Fa58A5Bb2086BFC22,0x038f78eaeF4EaDb2cAA777B749Cd956f8Aa5a1bA,5801759,150,ETH,0xc6fb147ca83b618104188ae8b1e705ecfdb15007ee8833476718b93e4a309478,75821/2018-06-16 00:00:00,227463000000000000000000
87,SYNCO-1st Pre-sale,Deposit,0x78f27C1Dc120767E745f76865F5C4EA385Cb830a,0x038f78eaeF4EaDb2cAA777B749Cd956f8Aa5a1bA,5801683,30,ETH,0xa6f3e422c69644d29ba566fe4340bbb3192a92ee8166586375ffa2ead4a5e57e,75821/2018-06-16 00:00:00,151642000000000000000000
86,SYNCO-1st Pre-sale,Deposit,0x9415671c8334E03B94b7115885233Cc7c773082a,0x038f78eaeF4EaDb2cAA777B749Cd956f8Aa5a1bA,5795966,10,ETH,0x43e146ce363035d724455aef152ade7755c6b8764598e3c789800cea38d26261,73135/2018-06-15 00:00:00,731350000000000000000000
85,SYNCO-1st Pre-sale,Deposit,0x9c9eB1056AD7624c16e169173ADaF8EB3C6b8058,0x038f78eaeF4EaDb2cAA777B749Cd956f8Aa5a1bA,5792259,130,ETH,0x8368f3726f3dc75cc2eafe8ee62fffc1947fbc14d986ff5ff6f9fbc092637439,73135/2018-06-15 00:00:00,73135000000000000000000
84,SYNCO-1st Pre-sale,Deposit,0x6f93CD95bBC6de62cff4826A7427Ced37bB76a41,0x038f78eaeF4EaDb2cAA777B749Cd956f8Aa5a1bA,5790357,60,ETH,0xae168d0dc0d417fc84c21677b7a0cbc3faec8a13376b0d2cfa2d16a4da6dbd68,73135/2018-06-15 00:00:00,731350000000000000000000
83,SYNCO-1st Pre-sale,Deposit,0x6242Bba7901BFb697EDdf698ED9F1F49fDf694cB,0x038f78eaeF4EaDb2cAA777B749Cd956f8Aa5a1bA,5786260,18,ETH,0x86eeeff87ad24581a05f7112b985c68d4c6b02bafb5f43adac9ac1f302021d9f,74180/2018-06-14 00:00:00,74180000000000000000000
82,SYNCO-1st Pre-sale,Deposit,0x5fC7c2B774E088fAD90dECFd1496500D8032312f,0x038f78eaeF4EaDb2cAA777B749Cd956f8Aa5a1bA,5785964,4,ETH,0x652ec28ae8c33942b639e5c1a71f1354a4d69d08d2bfff84480f89b821827ab3,74180/2018-06-14 00:00:00,74180000000000000000000
81,SYNCO-1st Pre-sale,Deposit,0x3f94c4dc3Eb76B8fC5652FAF632Dd4A919dC6A47,0x038f78eaeF4EaDb2cAA777B749Cd956f8Aa5a1bA,5777990,16,ETH,0xa1a74f5e70d158e2784fdfd87d41ab79562aa1425ceaafd0e2451b375c5ed094,79851/2018-06-12 00:00:00,221731753207740000000000
80,SYNCO-1st Pre-sale,Deposit,0x3f94c4dc3Eb76B8fC5652FAF632Dd4A919dC6A47,0x038f78eaeF4EaDb2cAA777B749Cd956f8Aa5a1bA,5776525,57,ETH,0xbce5d90bb4fbb4916a0e239d56bb81c2d2a5108ebdb7c01e0dc82611054685d9,79851/2018-06-12 00:00:00,88008578160000000000000
79,SYNCO-1st Pre-sale,Deposit,0x69a19E8f859cB7e3f5b4703315BBD63D7b1803C6,0x038f78eaeF4EaDb2cAA777B749Cd956f8Aa5a1bA,5773604,10,ETH,0x663f1157e650c6a18c2e9b8f2a8772584d14f331a0d82f38abb068b9b5b3d14c,79851/2018-06-12 00:00:00,79851000000000000000000
78,SYNCO-1st Pre-sale,Deposit,0xAa8c9650864E9A0c035d1a8414100E23f06A2D36,0x038f78eaeF4EaDb2cAA777B749Cd956f8Aa5a1bA,5773051,119,ETH,0x2f3555fa0394a58244eb52da23c27185071373e68c6d01089b57b19adb510641,79851/2018-06-12 00:00:00,129358620000000000000000
77,SYNCO-1st Pre-sale,Deposit,0x37aa7E8C39acAF9003Fa33adc2E01f5268b24969,0x038f78eaeF4EaDb2cAA777B749Cd956f8Aa5a1bA,5771094,32,ETH,0x584264c29260596cdc52744e9c51cf999bc89bf676dd34c3e98ea945dd74ef30,85971/2018-06-11 00:00:00,227148144394950000000000
76,SYNCO-1st Pre-sale,Deposit,0x69a19E8f859cB7e3f5b4703315BBD63D7b1803C6,0x038f78eaeF4EaDb2cAA777B749Cd956f8Aa5a1bA,5769471,27,ETH,0xcf5418f2d88645d0e017a661438c54386078d8ec19dacb8694dd68db94e9dfe1,85971/2018-06-11 00:00:00,124657950000000000000000
75,SYNCO-1st Pre-sale,Deposit,0xcEd5a85B44aC9AB5945F49CC1C793a67C4C8AdD2,0x038f78eaeF4EaDb2cAA777B749Cd956f8Aa5a1bA,5769415,226,ETH,0xddea77cf8803c6cb0c88c149b7f09f720abb48bdec9b5a73dde1671b2bb19c03,85971/2018-06-11 00:00:00,257913000000000000000000
74,SYNCO-1st Pre-sale,Deposit,0x7E3Fd775b24558CAa7FEd60aFc1C00cEdC2cb122,0x038f78eaeF4EaDb2cAA777B749Cd956f8Aa5a1bA,5768266,68,ETH,0x5f10a9bf5bdc785e71e4d7fe18d9b86b84aa4f21fd979c265f104212cfdeddd2,85971/2018-06-11 00:00:00,515826000000000000000000
73,SYNCO-1st Pre-sale,Deposit,0x8d4821B89D4625bF6a89E6A617922A526C8058Ba,0x038f78eaeF4EaDb2cAA777B749Cd956f8Aa5a1bA,5764161,58,ETH,0x87ab0878a6379fe1938ede6be7d63909db55a3466eea8b246fb7c991fd39ad22,90747/2018-06-10 00:00:00,91364079600000000000000
72,SYNCO-1st Pre-sale,Deposit,0x0eBe26F8e72bc461d18385d97fAF57dFeeC10e61,0x038f78eaeF4EaDb2cAA777B749Cd956f8Aa5a1bA,5763786,22,ETH,0x59aa14f2d01651f60d0e830daff71345fc289ea79d31b2a7430fbf6dc1deb811,90747/2018-06-10 00:00:00,916466566833000000000000
71,SYNCO-1st Pre-sale,Deposit,0x00eEE0Bb6Bd0F86722AaA43E127cE59F54D295De,0x038f78eaeF4EaDb2cAA777B749Cd956f8Aa5a1bA,5759333,11,ETH,0x1050b019f1b391cf1a4006eb82f62d689d24c77202ee5baa8f5ea505160228ba,90299/2018-06-09 00:00:00,5329835265700000000000
70,SYNCO-1st Pre-sale,Deposit,0x00eEE0Bb6Bd0F86722AaA43E127cE59F54D295De,0x038f78eaeF4EaDb2cAA777B749Cd956f8Aa5a1bA,5759264,106,ETH,0xbfafe35d693d48e91c1ec8f56f45c687fdde98eba37dbab3a574a9bc917231ee,90299/2018-06-09 00:00:00,122806640000000000000000
69,SYNCO-1st Pre-sale,Deposit,0x76E1bADD69b79786C533C4c031C067e5A33D113e,0x038f78eaeF4EaDb2cAA777B749Cd956f8Aa5a1bA,5759186,9,ETH,0x139aa6c28db77ee76924f56703f46da08016c1384c73edd920cb81409edc2609,90299/2018-06-09 00:00:00,180598000000000000000000
68,SYNCO-1st Pre-sale,Deposit,0xbFF73466159e5492Cb4C0b4A2214820A84417E15,0x038f78eaeF4EaDb2cAA777B749Cd956f8Aa5a1bA,5755940,32,ETH,0x8cad77736fbac30001635a68d092bf4bf50a8ebbe74b0bec5e6ae31593425efa,91195/2018-06-08 00:00:00,182390000000000000000000
67,SYNCO-1st Pre-sale,Deposit,0x78f27C1Dc120767E745f76865F5C4EA385Cb830a,0x038f78eaeF4EaDb2cAA777B749Cd956f8Aa5a1bA,5753704,111,ETH,0x563c49063731c01fe5b4b216d625d362ea78310676c26899464b0008915afbca,91195/2018-06-08 00:00:00,91195000000000000000000
66,SYNCO-1st Pre-sale,Deposit,0x126848CfA4439b9d87A8637cdb1C315a84881F7D,0x038f78eaeF4EaDb2cAA777B749Cd956f8Aa5a1bA,5752791,29,ETH,0x4ab3d3938ff755b01ec4af4269fe578357eaac4c7ceb234c788c0ebbfe933aa0,91195/2018-06-08 00:00:00,911950000000000000000000
65,SYNCO-1st Pre-sale,Deposit,0x715f4325261381dEAa0D3E54f64Dfd2938160784,0x038f78eaeF4EaDb2cAA777B749Cd956f8Aa5a1bA,5750909,15,ETH,0xa409a956b2b58560e401741a229239de16769b0d47d4aee5abb60fcac81d48e1,91195/2018-06-08 00:00:00,273585000000000000000000
